Index,Competition,URL
0,The MedGemma Impact Challenge,https://compsearch.dev/search?url=med-gemma-impact-challenge
1,Vesuvius Challenge - Surface Detection,https://compsearch.dev/search?url=vesuvius-challenge-surface-detection
2,CAFA 6 Protein Function Prediction,https://compsearch.dev/search?url=cafa-6-protein-function-prediction
3,Santa 2025 - Christmas Tree Packing Challenge,https://compsearch.dev/search?url=santa-2025
4,CSIRO - Image2Biomass Prediction,https://compsearch.dev/search?url=csiro-biomass
5,MITSUI&CO. Commodity Prediction Challenge,https://compsearch.dev/search?url=mitsui-commodity-prediction-challenge
6,NFL Big Data Bowl 2026 - Prediction,https://compsearch.dev/search?url=nfl-big-data-bowl-2026-prediction
7,MABe Challenge - Social Action Recognition in Mice,https://compsearch.dev/search?url=MABe-mouse-behavior-detection
8,ARC Prize 2025,https://compsearch.dev/search?url=arc-prize-2025
9,NeurIPS 2025 - Google Code Golf Championship,https://compsearch.dev/search?url=google-code-golf-2025
10,Jigsaw - Agile Community Rules Classification,https://compsearch.dev/search?url=jigsaw-agile-community-rules
11,MAP - Charting Student Math Misunderstandings,https://compsearch.dev/search?url=map-charting-student-math-misunderstandings
12,RSNA Intracranial Aneurysm Detection,https://compsearch.dev/search?url=rsna-intracranial-aneurysm-detection
13,NeurIPS - Ariel Data Challenge 2025,https://compsearch.dev/search?url=ariel-data-challenge-2025
14,Stanford RNA 3D Folding,https://compsearch.dev/search?url=stanford-rna-3d-folding
15,NeurIPS - Open Polymer Prediction 2025,https://compsearch.dev/search?url=neurips-open-polymer-prediction-2025
16,Make Data Count - Finding Data References,https://compsearch.dev/search?url=make-data-count-finding-data-references
17,CMI - Detect Behavior with Sensor Data,https://compsearch.dev/search?url=cmi-detect-behavior-with-sensor-data
18,Konwinski Prize,https://compsearch.dev/search?url=konwinski-prize
19,Jane Street Real-Time Market Data Forecasting,https://compsearch.dev/search?url=jane-street-real-time-market-data-forecasting
20,Yale/UNC-CH - Geophysical Waveform Inversion,https://compsearch.dev/search?url=waveform-inversion
21,BirdCLEF+ 2025,https://compsearch.dev/search?url=birdclef-2025
22,BYU - Locating Bacterial Flagellar Motors 2025,https://compsearch.dev/search?url=byu-locating-bacterial-flagellar-motors-2025
23,Image Matching Challenge 2025,https://compsearch.dev/search?url=image-matching-challenge-2025
24,Drawing with LLMs,https://compsearch.dev/search?url=drawing-with-llms
25,March Machine Learning Mania 2025,https://compsearch.dev/search?url=march-machine-learning-mania-2025
26,AI Mathematical Olympiad - Progress Prize 2,https://compsearch.dev/search?url=ai-mathematical-olympiad-progress-prize-2
27,NeurIPS 2024 - Lux AI Season 3,https://compsearch.dev/search?url=lux-ai-season-3
28,WSDM Cup - Multilingual Chatbot Arena,https://compsearch.dev/search?url=wsdm-cup-multilingual-chatbot-arena
29,FIDE & Google Efficient Chess AI Challenge,https://compsearch.dev/search?url=fide-google-efficiency-chess-ai-challenge
30,CIBMTR - Equity in post-HCT Survival Predictions,https://compsearch.dev/search?url=equity-post-HCT-survival-predictions
31,LLMs - You Can't Please Them All,https://compsearch.dev/search?url=llms-you-cant-please-them-all
32,CZII - CryoET Object Identification,https://compsearch.dev/search?url=czii-cryo-et-object-identification
33,Santa 2024 - The Perplexity Permutation Puzzle,https://compsearch.dev/search?url=santa-2024
34,Child Mind Institute — Problematic Internet Use,https://compsearch.dev/search?url=child-mind-institute-problematic-internet-use
35,Eedi - Mining Misconceptions in Mathematics,https://compsearch.dev/search?url=eedi-mining-misconceptions-in-mathematics
36,UM - Game-Playing Strength of MCTS Variants,https://compsearch.dev/search?url=um-game-playing-strength-of-mcts-variants
37,ARC Prize 2024,https://compsearch.dev/search?url=arc-prize-2024
38,NeurIPS - Ariel Data Challenge 2024,https://compsearch.dev/search?url=ariel-data-challenge-2024
39,RSNA 2024 Lumbar Spine Degenerative Classification,https://compsearch.dev/search?url=rsna-2024-lumbar-spine-degenerative-classification
40,ISIC 2024 - Skin Cancer Detection with 3D-TBP,https://compsearch.dev/search?url=isic-2024-challenge
41,LLM 20 Questions,https://compsearch.dev/search?url=llm-20-questions
42,LMSYS - Chatbot Arena Human Preference Predictions,https://compsearch.dev/search?url=lmsys-chatbot-arena
43,USPTO - Explainable AI for Patent Professionals,https://compsearch.dev/search?url=uspto-explainable-ai
44,LEAP - Atmospheric Physics using AI (ClimSim),https://compsearch.dev/search?url=leap-atmospheric-physics-ai-climsim
45,NeurIPS 2024 - Predict New Medicines with BELKA,https://compsearch.dev/search?url=leash-BELKA
46,Learning Agency Lab - Automated Essay Scoring 2.0,https://compsearch.dev/search?url=learning-agency-lab-automated-essay-scoring-2
47,AI Mathematical Olympiad - Progress Prize 1,https://compsearch.dev/search?url=ai-mathematical-olympiad-prize
48,BirdCLEF 2024,https://compsearch.dev/search?url=birdclef-2024
49,Image Matching Challenge 2024 - Hexathlon,https://compsearch.dev/search?url=image-matching-challenge-2024
50,Home Credit - Credit Risk Model Stability,https://compsearch.dev/search?url=home-credit-credit-risk-model-stability
51,Enefit - Predict Energy Behavior of Prosumers,https://compsearch.dev/search?url=predict-energy-behavior-of-prosumers
52,The Learning Agency Lab - PII Data Detection,https://compsearch.dev/search?url=pii-detection-removal-from-educational-data
53,LLM Prompt Recovery,https://compsearch.dev/search?url=llm-prompt-recovery
54,March Machine Learning Mania 2024,https://compsearch.dev/search?url=march-machine-learning-mania-2024
55,HMS - Harmful Brain Activity Classification,https://compsearch.dev/search?url=hms-harmful-brain-activity-classification
56,Optiver - Trading at the Close,https://compsearch.dev/search?url=optiver-trading-at-the-close
57,SenNet + HOA - Hacking the Human Vasculature in 3D,https://compsearch.dev/search?url=blood-vessel-segmentation
58,Santa 2023 - The Polytope Permutation Puzzle,https://compsearch.dev/search?url=santa-2023
59,LLM - Detect AI Generated Text,https://compsearch.dev/search?url=llm-detect-ai-generated-text
60,Linking Writing Processes to Writing Quality,https://compsearch.dev/search?url=linking-writing-processes-to-writing-quality
61,UBC Ovarian Cancer Subtype Classification and Outlier Detection (UBC-OCEAN),https://compsearch.dev/search?url=UBC-OCEAN
62,CAFA 5 Protein Function Prediction,https://compsearch.dev/search?url=cafa-5-protein-function-prediction
63,Stanford Ribonanza RNA Folding,https://compsearch.dev/search?url=stanford-ribonanza-rna-folding
64,Child Mind Institute - Detect Sleep States,https://compsearch.dev/search?url=child-mind-institute-detect-sleep-states
65,Open Problems – Single-Cell Perturbations,https://compsearch.dev/search?url=open-problems-single-cell-perturbations
66,Google - Fast or Slow? Predict AI Model Runtime,https://compsearch.dev/search?url=predict-ai-model-runtime
67,AI Village Capture the Flag @ DEFCON31,https://compsearch.dev/search?url=ai-village-capture-the-flag-defcon31
68,Bengali.AI Speech Recognition,https://compsearch.dev/search?url=bengaliai-speech
69,RSNA 2023 Abdominal Trauma Detection,https://compsearch.dev/search?url=rsna-2023-abdominal-trauma-detection
70,CommonLit - Evaluate Student Summaries,https://compsearch.dev/search?url=commonlit-evaluate-student-summaries
71,Kaggle - LLM Science Exam,https://compsearch.dev/search?url=kaggle-llm-science-exam
72,Google - American Sign Language Fingerspelling Recognition,https://compsearch.dev/search?url=asl-fingerspelling
73,ICR - Identifying Age-Related Conditions,https://compsearch.dev/search?url=icr-identify-age-related-conditions
74,Google Research - Identify Contrails to Reduce Global Warming,https://compsearch.dev/search?url=google-research-identify-contrails-reduce-global-warming
75,HuBMAP - Hacking the Human Vasculature,https://compsearch.dev/search?url=hubmap-hacking-the-human-vasculature
76,Predict Student Performance from Game Play,https://compsearch.dev/search?url=predict-student-performance-from-game-play
77,Benetech - Making Graphs Accessible,https://compsearch.dev/search?url=benetech-making-graphs-accessible
78,GoDaddy - Microbusiness Density Forecasting,https://compsearch.dev/search?url=godaddy-microbusiness-density-forecasting
79,Vesuvius Challenge - Ink Detection,https://compsearch.dev/search?url=vesuvius-challenge-ink-detection
80,Image Matching Challenge 2023,https://compsearch.dev/search?url=image-matching-challenge-2023
81,Parkinson's Freezing of Gait Prediction,https://compsearch.dev/search?url=tlvmc-parkinsons-freezing-gait-prediction
82,BirdCLEF 2023,https://compsearch.dev/search?url=birdclef-2023
83,AMP®-Parkinson's Disease Progression Prediction,https://compsearch.dev/search?url=amp-parkinsons-disease-progression-prediction
84,Stable Diffusion - Image to Prompts,https://compsearch.dev/search?url=stable-diffusion-image-to-prompts
85,Lux AI Season 2,https://compsearch.dev/search?url=lux-ai-season-2
86,Google - Isolated Sign Language Recognition,https://compsearch.dev/search?url=asl-signs
87,IceCube - Neutrinos in Deep Ice,https://compsearch.dev/search?url=icecube-neutrinos-in-deep-ice
88,March Machine Learning Mania 2023,https://compsearch.dev/search?url=march-machine-learning-mania-2023
89,Learning Equality - Curriculum Recommendations,https://compsearch.dev/search?url=learning-equality-curriculum-recommendations
90,1st and Future - Player Contact Detection,https://compsearch.dev/search?url=nfl-player-contact-detection
91,RSNA Screening Mammography Breast Cancer Detection,https://compsearch.dev/search?url=rsna-breast-cancer-detection
92,OTTO – Multi-Objective Recommender System,https://compsearch.dev/search?url=otto-recommender-system
93,Santa 2022 - The Christmas Card Conundrum,https://compsearch.dev/search?url=santa-2022
94,Novozymes Enzyme Stability Prediction,https://compsearch.dev/search?url=novozymes-enzyme-stability-prediction
95,G2Net Detecting Continuous Gravitational Waves,https://compsearch.dev/search?url=g2net-detecting-continuous-gravitational-waves
96,DFL - Bundesliga Data Shootout,https://compsearch.dev/search?url=dfl-bundesliga-data-shootout
97,Feedback Prize - English Language Learning,https://compsearch.dev/search?url=feedback-prize-english-language-learning
98,Open Problems - Multimodal Single-Cell Integration,https://compsearch.dev/search?url=open-problems-multimodal
99,Google AI4Code – Understand Code in Python Notebooks,https://compsearch.dev/search?url=AI4Code
100,RSNA 2022 Cervical Spine Fracture Detection,https://compsearch.dev/search?url=rsna-2022-cervical-spine-fracture-detection
101,Google Universal Image Embedding,https://compsearch.dev/search?url=google-universal-image-embedding
102,JPX Tokyo Stock Exchange Prediction,https://compsearch.dev/search?url=jpx-tokyo-stock-exchange-prediction
103,Mayo Clinic - STRIP AI,https://compsearch.dev/search?url=mayo-clinic-strip-ai
104,HuBMAP + HPA - Hacking the Human Body,https://compsearch.dev/search?url=hubmap-organ-segmentation
105,American Express - Default Prediction,https://compsearch.dev/search?url=amex-default-prediction
106,Feedback Prize - Predicting Effective Arguments,https://compsearch.dev/search?url=feedback-prize-effectiveness
107,Google Smartphone Decimeter Challenge 2022,https://compsearch.dev/search?url=smartphone-decimeter-2022
108,Kore 2022,https://compsearch.dev/search?url=kore-2022
109,Ubiquant Market Prediction,https://compsearch.dev/search?url=ubiquant-market-prediction
110,UW-Madison GI Tract Image Segmentation,https://compsearch.dev/search?url=uw-madison-gi-tract-image-segmentation
111,Foursquare - Location Matching,https://compsearch.dev/search?url=foursquare-location-matching
112,U.S. Patent Phrase to Phrase Matching,https://compsearch.dev/search?url=us-patent-phrase-to-phrase-matching
113,Image Matching Challenge 2022,https://compsearch.dev/search?url=image-matching-challenge-2022
114,BirdCLEF 2022,https://compsearch.dev/search?url=birdclef-2022
115,H&M Personalized Fashion Recommendations,https://compsearch.dev/search?url=h-and-m-personalized-fashion-recommendations
116,G-Research Crypto Forecasting,https://compsearch.dev/search?url=g-research-crypto-forecasting
117,NBME - Score Clinical Patient Notes,https://compsearch.dev/search?url=nbme-score-clinical-patient-notes
118,Happywhale - Whale and Dolphin Identification,https://compsearch.dev/search?url=happy-whale-and-dolphin
119,March Machine Learning Mania 2022 - Men’s,https://compsearch.dev/search?url=mens-march-mania-2022
120,March Machine Learning Mania 2022 - Women's,https://compsearch.dev/search?url=womens-march-mania-2022
121,Feedback Prize - Evaluating Student Writing,https://compsearch.dev/search?url=feedback-prize-2021
122,TensorFlow - Help Protect the Great Barrier Reef,https://compsearch.dev/search?url=tensorflow-great-barrier-reef
123,Jigsaw Rate Severity of Toxic Comments,https://compsearch.dev/search?url=jigsaw-toxic-severity-rating
124,PetFinder.my - Pawpularity Contest,https://compsearch.dev/search?url=petfinder-pawpularity-score
125,Santa 2021 - The Merry Movie Montage,https://compsearch.dev/search?url=santa-2021
126,Optiver Realized Volatility Prediction,https://compsearch.dev/search?url=optiver-realized-volatility-prediction
127,Sartorius - Cell Instance Segmentation,https://compsearch.dev/search?url=sartorius-cell-instance-segmentation
128,Lux AI,https://compsearch.dev/search?url=lux-ai-2021
129,chaii - Hindi and Tamil Question Answering,https://compsearch.dev/search?url=chaii-hindi-and-tamil-question-answering
130,Google Brain - Ventilator Pressure Prediction,https://compsearch.dev/search?url=ventilator-pressure-prediction
131,NFL Health & Safety - Helmet Assignment,https://compsearch.dev/search?url=nfl-health-and-safety-helmet-assignment
132,RSNA-MICCAI Brain Tumor Radiogenomic Classification,https://compsearch.dev/search?url=rsna-miccai-brain-tumor-radiogenomic-classification
133,Google Landmark Retrieval 2021,https://compsearch.dev/search?url=landmark-retrieval-2021
134,Google Landmark Recognition 2021,https://compsearch.dev/search?url=landmark-recognition-2021
135,G2Net Gravitational Wave Detection,https://compsearch.dev/search?url=g2net-gravitational-wave-detection
136,MLB Player Digital Engagement Forecasting,https://compsearch.dev/search?url=mlb-player-digital-engagement-forecasting
137,Jane Street Market Prediction,https://compsearch.dev/search?url=jane-street-market-prediction
138,SETI Breakthrough Listen - E.T. Signal Search,https://compsearch.dev/search?url=seti-breakthrough-listen
139,SIIM-FISABIO-RSNA COVID-19 Detection,https://compsearch.dev/search?url=siim-covid19-detection
140,Google Smartphone Decimeter Challenge,https://compsearch.dev/search?url=google-smartphone-decimeter-challenge
141,CommonLit Readability Prize,https://compsearch.dev/search?url=commonlitreadabilityprize
142,Coleridge Initiative - Show US the Data,https://compsearch.dev/search?url=coleridgeinitiative-show-us-the-data
143,Bristol-Myers Squibb – Molecular Translation,https://compsearch.dev/search?url=bms-molecular-translation
144,BirdCLEF 2021 - Birdcall Identification,https://compsearch.dev/search?url=birdclef-2021
145,Indoor Location & Navigation,https://compsearch.dev/search?url=indoor-location-navigation
146,Human Protein Atlas - Single Cell Classification,https://compsearch.dev/search?url=hpa-single-cell-image-classification
147,Shopee - Price Match Guarantee,https://compsearch.dev/search?url=shopee-product-matching
148,HuBMAP - Hacking the Kidney,https://compsearch.dev/search?url=hubmap-kidney-segmentation
149,VinBigData Chest X-ray Abnormalities Detection,https://compsearch.dev/search?url=vinbigdata-chest-xray-abnormalities-detection
150,RANZCR CLiP - Catheter and Line Position Challenge,https://compsearch.dev/search?url=ranzcr-clip-catheter-line-classification
151,Santa 2020 - The Candy Cane Contest,https://compsearch.dev/search?url=santa-2020
152,Cassava Leaf Disease Classification,https://compsearch.dev/search?url=cassava-leaf-disease-classification
153,Rainforest Connection Species Audio Detection,https://compsearch.dev/search?url=rfcx-species-audio-detection
154,Riiid Answer Correctness Prediction,https://compsearch.dev/search?url=riiid-test-answer-prediction
155,NFL 1st and Future - Impact Detection,https://compsearch.dev/search?url=nfl-impact-detection
156,Google Research Football with Manchester City F.C.,https://compsearch.dev/search?url=google-football
157,Mechanisms of Action (MoA) Prediction,https://compsearch.dev/search?url=lish-moa
158,Lyft Motion Prediction for Autonomous Vehicles,https://compsearch.dev/search?url=lyft-motion-prediction-autonomous-vehicles
159,RSNA STR Pulmonary Embolism Detection,https://compsearch.dev/search?url=rsna-str-pulmonary-embolism-detection
160,OSIC Pulmonary Fibrosis Progression,https://compsearch.dev/search?url=osic-pulmonary-fibrosis-progression
161,OpenVaccine: COVID-19 mRNA Vaccine Degradation Prediction,https://compsearch.dev/search?url=stanford-covid-vaccine
162,Google Landmark Recognition 2020,https://compsearch.dev/search?url=landmark-recognition-2020
163,Halite by Two Sigma,https://compsearch.dev/search?url=halite
164,Cornell Birdcall Identification,https://compsearch.dev/search?url=birdsong-recognition
165,Global Wheat Detection,https://compsearch.dev/search?url=global-wheat-detection
166,SIIM-ISIC Melanoma Classification,https://compsearch.dev/search?url=siim-isic-melanoma-classification
167,Google Landmark Retrieval 2020,https://compsearch.dev/search?url=landmark-retrieval-2020
168,Prostate cANcer graDe Assessment (PANDA) Challenge,https://compsearch.dev/search?url=prostate-cancer-grade-assessment
169,ALASKA2 Image Steganalysis,https://compsearch.dev/search?url=alaska2-image-steganalysis
170,M5 Forecasting - Uncertainty,https://compsearch.dev/search?url=m5-forecasting-uncertainty
171,M5 Forecasting - Accuracy,https://compsearch.dev/search?url=m5-forecasting-accuracy
172,TReNDS Neuroimaging,https://compsearch.dev/search?url=trends-assessment-prediction
173,Jigsaw Multilingual Toxic Comment Classification,https://compsearch.dev/search?url=jigsaw-multilingual-toxic-comment-classification
174,Tweet Sentiment Extraction,https://compsearch.dev/search?url=tweet-sentiment-extraction
