Index,Competition,URL
175,Abstraction and Reasoning Challenge,https://compsearch.dev/search?url=abstraction-and-reasoning-challenge
176,University of Liverpool - Ion Switching,https://compsearch.dev/search?url=liverpool-ion-switching
177,Deepfake Detection Challenge,https://compsearch.dev/search?url=deepfake-detection-challenge
178,Bengali.AI Handwritten Grapheme Classification,https://compsearch.dev/search?url=bengaliai-cv19
179,Google QUEST Q&A Labeling,https://compsearch.dev/search?url=google-quest-challenge
180,TensorFlow 2.0 Question Answering,https://compsearch.dev/search?url=tensorflow2-question-answering
181,2019 Data Science Bowl,https://compsearch.dev/search?url=data-science-bowl-2019
182,Peking University/Baidu - Autonomous Driving,https://compsearch.dev/search?url=pku-autonomous-driving
183,Santa's Workshop Tour 2019,https://compsearch.dev/search?url=santa-workshop-tour-2019
184,NFL Big Data Bowl,https://compsearch.dev/search?url=nfl-big-data-bowl-2020
185,ASHRAE - Great Energy Predictor III,https://compsearch.dev/search?url=ashrae-energy-prediction
186,Understanding Clouds from Satellite Images,https://compsearch.dev/search?url=understanding_cloud_organization
187,RSNA Intracranial Hemorrhage Detection,https://compsearch.dev/search?url=rsna-intracranial-hemorrhage-detection
188,Lyft 3D Object Detection for Autonomous Vehicles,https://compsearch.dev/search?url=3d-object-detection-for-autonomous-vehicles
189,Severstal: Steel Defect Detection,https://compsearch.dev/search?url=severstal-steel-defect-detection
190,The 3rd YouTube-8M Video Understanding Challenge,https://compsearch.dev/search?url=youtube8m-2019
191,IEEE-CIS Fraud Detection,https://compsearch.dev/search?url=ieee-fraud-detection
192,Open Images 2019 - Instance Segmentation,https://compsearch.dev/search?url=open-images-2019-instance-segmentation
193,Open Images 2019 - Object Detection,https://compsearch.dev/search?url=open-images-2019-object-detection
194,Open Images 2019 - Visual Relationship,https://compsearch.dev/search?url=open-images-2019-visual-relationship
195,Recursion Cellular Image Classification,https://compsearch.dev/search?url=recursion-cellular-image-classification
196,APTOS 2019 Blindness Detection,https://compsearch.dev/search?url=aptos2019-blindness-detection
197,SIIM-ACR Pneumothorax Segmentation,https://compsearch.dev/search?url=siim-acr-pneumothorax-segmentation
198,Predicting Molecular Properties,https://compsearch.dev/search?url=champs-scalar-coupling
199,Generative Dog Images,https://compsearch.dev/search?url=generative-dog-images
200,Jigsaw Unintended Bias in Toxicity Classification,https://compsearch.dev/search?url=jigsaw-unintended-bias-in-toxicity-classification
201,Instant Gratification,https://compsearch.dev/search?url=instant-gratification
202,Freesound Audio Tagging 2019,https://compsearch.dev/search?url=freesound-audio-tagging-2019
203,iMet Collection 2019 - FGVC6,https://compsearch.dev/search?url=imet-2019-fgvc6
204,iMaterialist (Fashion) 2019 at FGVC6,https://compsearch.dev/search?url=imaterialist-fashion-2019-FGVC6
205,LANL Earthquake Prediction,https://compsearch.dev/search?url=LANL-Earthquake-Prediction
206,Google Landmark Retrieval 2019,https://compsearch.dev/search?url=landmark-retrieval-2019
207,Google Landmark Recognition 2019,https://compsearch.dev/search?url=landmark-recognition-2019
208,Gendered Pronoun Resolution,https://compsearch.dev/search?url=gendered-pronoun-resolution
209,PetFinder.my Adoption Prediction,https://compsearch.dev/search?url=petfinder-adoption-prediction
210,Santander Customer Transaction Prediction,https://compsearch.dev/search?url=santander-customer-transaction-prediction
211,Google Cloud & NCAA® ML Competition 2019-Men's,https://compsearch.dev/search?url=mens-machine-learning-competition-2019
212,Google Cloud & NCAA® ML Competition 2019-Women's,https://compsearch.dev/search?url=womens-machine-learning-competition-2019
213,VSB Power Line Fault Detection,https://compsearch.dev/search?url=vsb-power-line-fault-detection
214,Microsoft Malware Prediction,https://compsearch.dev/search?url=microsoft-malware-prediction
215,Humpback Whale Identification,https://compsearch.dev/search?url=humpback-whale-identification
216,Elo Merchant Category Recommendation,https://compsearch.dev/search?url=elo-merchant-category-recommendation
217,Google Analytics Customer Revenue Prediction,https://compsearch.dev/search?url=ga-customer-revenue-prediction
218,Quora Insincere Questions Classification,https://compsearch.dev/search?url=quora-insincere-questions-classification
219,Human Protein Atlas Image Classification,https://compsearch.dev/search?url=human-protein-atlas-image-classification
220,Traveling Santa 2018 - Prime Paths,https://compsearch.dev/search?url=traveling-santa-2018-prime-paths
221,PLAsTiCC Astronomical Classification,https://compsearch.dev/search?url=PLAsTiCC-2018
222,"Quick, Draw! Doodle Recognition Challenge",https://compsearch.dev/search?url=quickdraw-doodle-recognition
223,Airbus Ship Detection Challenge,https://compsearch.dev/search?url=airbus-ship-detection
224,Inclusive Images Challenge,https://compsearch.dev/search?url=inclusive-images-challenge
225,RSNA Pneumonia Detection Challenge,https://compsearch.dev/search?url=rsna-pneumonia-detection-challenge
226,TGS Salt Identification Challenge,https://compsearch.dev/search?url=tgs-salt-identification-challenge
227,Google AI Open Images - Object Detection Track,https://compsearch.dev/search?url=google-ai-open-images-object-detection-track
228,Google AI Open Images - Visual Relationship Track,https://compsearch.dev/search?url=google-ai-open-images-visual-relationship-track
229,Home Credit Default Risk,https://compsearch.dev/search?url=home-credit-default-risk
230,Santander Value Prediction Challenge,https://compsearch.dev/search?url=santander-value-prediction-challenge
231,TrackML Particle Tracking Challenge,https://compsearch.dev/search?url=trackml-particle-identification
232,The 2nd YouTube-8M Video Understanding Challenge,https://compsearch.dev/search?url=youtube8m-2018
233,Avito Demand Prediction Challenge,https://compsearch.dev/search?url=avito-demand-prediction
234,Google Landmark Retrieval Challenge,https://compsearch.dev/search?url=landmark-retrieval-challenge
235,Google Landmark Recognition Challenge,https://compsearch.dev/search?url=landmark-recognition-challenge
236,TalkingData AdTracking Fraud Detection Challenge,https://compsearch.dev/search?url=talkingdata-adtracking-fraud-detection
237,2018 Data Science Bowl,https://compsearch.dev/search?url=data-science-bowl-2018
238,Toxic Comment Classification Challenge,https://compsearch.dev/search?url=jigsaw-toxic-comment-classification-challenge
239,Mercari Price Suggestion Challenge,https://compsearch.dev/search?url=mercari-price-suggestion-challenge
240,IEEE's Signal Processing Society - Camera Model Identification,https://compsearch.dev/search?url=sp-society-camera-model-identification
241,Recruit Restaurant Visitor Forecasting,https://compsearch.dev/search?url=recruit-restaurant-visitor-forecasting
242,Statoil/C-CORE Iceberg Classifier Challenge,https://compsearch.dev/search?url=statoil-iceberg-classifier-challenge
243,TensorFlow Speech Recognition Challenge,https://compsearch.dev/search?url=tensorflow-speech-recognition-challenge
244,Corporación Favorita Grocery Sales Forecasting,https://compsearch.dev/search?url=favorita-grocery-sales-forecasting
245,Santa Gift Matching Challenge,https://compsearch.dev/search?url=santa-gift-matching
246,Zillow Prize: Zillow’s Home Value Prediction (Zestimate),https://compsearch.dev/search?url=zillow-prize-1
247,Passenger Screening Algorithm Challenge,https://compsearch.dev/search?url=passenger-screening-algorithm-challenge
248,Cdiscount’s Image Classification Challenge,https://compsearch.dev/search?url=cdiscount-image-classification-challenge
249,Porto Seguro’s Safe Driver Prediction,https://compsearch.dev/search?url=porto-seguro-safe-driver-prediction
250,Text Normalization Challenge - Russian Language,https://compsearch.dev/search?url=text-normalization-challenge-russian-language
251,Text Normalization Challenge - English Language,https://compsearch.dev/search?url=text-normalization-challenge-english-language
252,Web Traffic Time Series Forecasting,https://compsearch.dev/search?url=web-traffic-time-series-forecasting
253,NIPS 2017: Non-targeted Adversarial Attack,https://compsearch.dev/search?url=nips-2017-non-targeted-adversarial-attack
254,NIPS 2017: Targeted Adversarial Attack,https://compsearch.dev/search?url=nips-2017-targeted-adversarial-attack
255,NIPS 2017: Defense Against Adversarial Attack,https://compsearch.dev/search?url=nips-2017-defense-against-adversarial-attack
256,Carvana Image Masking Challenge,https://compsearch.dev/search?url=carvana-image-masking-challenge
257,Market Basket Analysis,https://compsearch.dev/search?url=basket-analysis
258,Planet: Understanding the Amazon from Space,https://compsearch.dev/search?url=planet-understanding-the-amazon-from-space
259,Mercedes-Benz Greener Manufacturing,https://compsearch.dev/search?url=mercedes-benz-greener-manufacturing
260,Sberbank Russian Housing Market,https://compsearch.dev/search?url=sberbank-russian-housing-market
261,NOAA Fisheries Steller Sea Lion Population Count,https://compsearch.dev/search?url=noaa-fisheries-steller-sea-lion-population-count
262,Intel & MobileODT Cervical Cancer Screening,https://compsearch.dev/search?url=intel-mobileodt-cervical-cancer-screening
263,Quora Question Pairs,https://compsearch.dev/search?url=quora-question-pairs
264,Google Cloud & YouTube-8M Video Understanding Challenge,https://compsearch.dev/search?url=youtube8m
265,The Nature Conservancy Fisheries Monitoring,https://compsearch.dev/search?url=the-nature-conservancy-fisheries-monitoring
266,Data Science Bowl 2017,https://compsearch.dev/search?url=data-science-bowl-2017
267,Dstl Satellite Imagery Feature Detection,https://compsearch.dev/search?url=dstl-satellite-imagery-feature-detection
268,Two Sigma Financial Modeling Challenge,https://compsearch.dev/search?url=two-sigma-financial-modeling
269,Outbrain Click Prediction,https://compsearch.dev/search?url=outbrain-click-prediction
270,Santander Product Recommendation,https://compsearch.dev/search?url=santander-product-recommendation
271,Melbourne University AES/MathWorks/NIH Seizure Prediction,https://compsearch.dev/search?url=melbourne-university-seizure-prediction
272,Bosch Production Line Performance,https://compsearch.dev/search?url=bosch-production-line-performance
273,Predicting Red Hat Business Value,https://compsearch.dev/search?url=predicting-red-hat-business-value
274,TalkingData Mobile User Demographics,https://compsearch.dev/search?url=talkingdata-mobile-user-demographics
275,Grupo Bimbo Inventory Demand,https://compsearch.dev/search?url=grupo-bimbo-inventory-demand
276,State Farm Distracted Driver Detection,https://compsearch.dev/search?url=state-farm-distracted-driver-detection
277,Avito Duplicate Ads Detection,https://compsearch.dev/search?url=avito-duplicate-ads-detection
278,Draper Satellite Image Chronology,https://compsearch.dev/search?url=draper-satellite-image-chronology
279,Expedia Hotel Recommendations,https://compsearch.dev/search?url=expedia-hotel-recommendations
280,Santander Customer Satisfaction,https://compsearch.dev/search?url=santander-customer-satisfaction
281,Home Depot Product Search Relevance,https://compsearch.dev/search?url=home-depot-product-search-relevance
282,BNP Paribas Cardif Claims Management,https://compsearch.dev/search?url=bnp-paribas-cardif-claims-management
283,Second Annual Data Science Bowl,https://compsearch.dev/search?url=second-annual-data-science-bowl
284,Prudential Life Insurance Assessment,https://compsearch.dev/search?url=prudential-life-insurance-assessment
285,Santa's Stolen Sleigh,https://compsearch.dev/search?url=santas-stolen-sleigh
286,Right Whale Recognition,https://compsearch.dev/search?url=noaa-right-whale-recognition
287,Rossmann Store Sales,https://compsearch.dev/search?url=rossmann-store-sales
288,Springleaf Marketing Response,https://compsearch.dev/search?url=springleaf-marketing-response
289,Flavours of Physics: Finding τ → μμμ,https://compsearch.dev/search?url=flavours-of-physics
290,Grasp-and-Lift EEG Detection,https://compsearch.dev/search?url=grasp-and-lift-eeg-detection
291,Liberty Mutual Group: Property Inspection Prediction,https://compsearch.dev/search?url=liberty-mutual-group-property-inspection-prediction
292,ICDM 2015: Drawbridge Cross-Device Connections,https://compsearch.dev/search?url=icdm-2015-drawbridge-cross-device-connections
293,Avito Context Ad Clicks,https://compsearch.dev/search?url=avito-context-ad-clicks
294,Diabetic Retinopathy Detection,https://compsearch.dev/search?url=diabetic-retinopathy-detection
295,Crowdflower Search Results Relevance,https://compsearch.dev/search?url=crowdflower-search-relevance
296,ECML/PKDD 15: Taxi Trajectory Prediction (I),https://compsearch.dev/search?url=pkdd-15-predict-taxi-service-trajectory-i
297,ECML/PKDD 15: Taxi Trip Time Prediction (II),https://compsearch.dev/search?url=pkdd-15-taxi-trip-time-prediction-ii
298,West Nile Virus Prediction,https://compsearch.dev/search?url=predict-west-nile-virus
299,Otto Group Product Classification Challenge,https://compsearch.dev/search?url=otto-group-product-classification-challenge
300,How Much Did It Rain?,https://compsearch.dev/search?url=how-much-did-it-rain
301,Restaurant Revenue Prediction,https://compsearch.dev/search?url=restaurant-revenue-prediction
302,Microsoft Malware Classification Challenge (BIG 2015),https://compsearch.dev/search?url=malware-classification
303,National Data Science Bowl,https://compsearch.dev/search?url=datasciencebowl
304,Driver Telematics Analysis,https://compsearch.dev/search?url=axa-driver-telematics-analysis
305,BCI Challenge @ NER 2015,https://compsearch.dev/search?url=inria-bci-challenge
306,Click-Through Rate Prediction,https://compsearch.dev/search?url=avazu-ctr-prediction
307,Helping Santa's Helpers,https://compsearch.dev/search?url=helping-santas-helpers
308,American Epilepsy Society Seizure Prediction Challenge,https://compsearch.dev/search?url=seizure-prediction
309,Tradeshift Text Classification,https://compsearch.dev/search?url=tradeshift-text-classification
310,Africa Soil Property Prediction Challenge,https://compsearch.dev/search?url=afsis-soil-properties
311,Display Advertising Challenge,https://compsearch.dev/search?url=criteo-display-ad-challenge
312,Higgs Boson Machine Learning Challenge,https://compsearch.dev/search?url=higgs-boson
313,UPenn and Mayo Clinic's Seizure Detection Challenge,https://compsearch.dev/search?url=seizure-detection
314,DecMeg2014 - Decoding the Human Brain,https://compsearch.dev/search?url=decoding-the-human-brain
315,MLSP 2014 Schizophrenia Classification Challenge,https://compsearch.dev/search?url=mlsp-2014-mri
316,KDD Cup 2014 - Predicting Excitement at DonorsChoose.org,https://compsearch.dev/search?url=kdd-cup-2014-predicting-excitement-at-donors-choose
317,Greek Media Monitoring Multilabel Classification (WISE 2014),https://compsearch.dev/search?url=wise-2014
318,Acquire Valued Shoppers Challenge,https://compsearch.dev/search?url=acquire-valued-shoppers-challenge
319,Allstate Purchase Prediction Challenge,https://compsearch.dev/search?url=allstate-purchase-prediction-challenge
320,CONNECTOMICS,https://compsearch.dev/search?url=connectomics
321,Large Scale Hierarchical Text Classification,https://compsearch.dev/search?url=lshtc
322,Galaxy Zoo - The Galaxy Challenge,https://compsearch.dev/search?url=galaxy-zoo-the-galaxy-challenge
323,See Click Predict Fix,https://compsearch.dev/search?url=see-click-predict-fix
324,Multi-label Bird Species Classification - NIPS 2013,https://compsearch.dev/search?url=multilabel-bird-species-classification-nips2013
325,Accelerometer Biometric Competition,https://compsearch.dev/search?url=accelerometer-biometric-competition
326,AMS 2013-2014 Solar Energy Prediction Contest,https://compsearch.dev/search?url=ams-2014-solar-energy-prediction-contest
327,Personalize Expedia Hotel Searches - ICDM 2013,https://compsearch.dev/search?url=expedia-personalized-sort
328,StumbleUpon Evergreen Classification Challenge,https://compsearch.dev/search?url=stumbleupon
329,Cause-effect pairs,https://compsearch.dev/search?url=cause-effect-pairs
330,Amazon.com - Employee Access Challenge,https://compsearch.dev/search?url=amazon-employee-access-challenge
331,KDD Cup 2013 - Author-Paper Identification Challenge (Track 1),https://compsearch.dev/search?url=kdd-cup-2013-author-paper-identification-challenge
332,The ICML 2013 Whale Challenge - Right Whale Redux,https://compsearch.dev/search?url=the-icml-2013-whale-challenge-right-whale-redux
333,KDD Cup 2013 - Author Disambiguation Challenge (Track 2),https://compsearch.dev/search?url=kdd-cup-2013-author-disambiguation
334,Challenges in Representation Learning: The Black Box Learning Challenge,https://compsearch.dev/search?url=challenges-in-r…ntation-learning-the-black-box-learning-challenge
335,Blue Book for Bulldozers,https://compsearch.dev/search?url=bluebook-for-bulldozers
336,Heritage Health Prize,https://compsearch.dev/search?url=hhp
337,Event Recommendation Engine Challenge,https://compsearch.dev/search?url=event-recommendation-engine-challenge
338,Traveling Santa Problem,https://compsearch.dev/search?url=traveling-santa-problem
339,Predict Closed Questions on Stack Overflow,https://compsearch.dev/search?url=predict-closed-questions-on-stack-overflow
340,Data Mining Hackathon on BIG DATA (7GB) Best Buy mobile web site,https://compsearch.dev/search?url=acm-sf-chapter-hackathon-big
341,EMC Israel Data Science Challenge,https://compsearch.dev/search?url=emc-data-science
342,Million Song Dataset Challenge,https://compsearch.dev/search?url=msdchallenge
343,Personality Prediction Based on Twitter Stream,https://compsearch.dev/search?url=twitter-personality-prediction
344,Semi-Supervised Feature Learning,https://compsearch.dev/search?url=SemiSupervisedFeatureLearning
345,dunnhumby's Shopper Challenge,https://compsearch.dev/search?url=dunnhumbychallenge
346,Mapping Dark Matter,https://compsearch.dev/search?url=mdm
347,Don't Overfit!,https://compsearch.dev/search?url=overfitting
348,Predict Grant Applications,https://compsearch.dev/search?url=unimelb
349,IJCNN Social Network Challenge,https://compsearch.dev/search?url=socialNetwork
